row_id,lon,lat,year,target,observed,pred_RF,pred_RF_raw,pred_ExtraTrees,pred_ExtraTrees_raw,pred_HistGBR,pred_HistGBR_raw,pred_ElasticNet,pred_PLSR,pred_XGBoost,pred_XGBoost_raw,pred_LightGBM,pred_LightGBM_raw,pred_CatBoost,pred_CatBoost_raw,pred_NGBoost,pred_WeightedEnsemble
199,121.026474,31.389412,2007.0,D,30.96,31.151674533608283,31.86636923076923,31.136780771212,33.6773076923077,26.874347388921116,27.815519494058417,32.60472371936504,33.213472362542255,30.717653274536133,31.94588851928711,29.902734625958548,34.561576614382076,32.84876714560922,35.508958455876645,30.63174160289193,30.830499036121715
506,129.99962,46.113003,2013.0,D,17.1,25.510917222380822,24.800588461538435,24.203463631103283,26.0296692307692,22.396138755020665,19.20853866040493,25.099471977347566,24.272981705572718,24.132244110107422,25.819324493408203,24.892641563270438,22.754484895285458,24.39153423359503,26.343744501162767,23.543811374652407,23.963197843181753
310,114.57109,38.146376,2010.0,D,21.22,29.83685797345046,30.507390384615377,28.81530232977564,33.03466923076921,39.771899038507996,33.039293234587404,26.808372228553775,26.572816263185928,29.251562118530273,34.045684814453125,32.620826655258156,29.996770586206964,29.742878154573177,31.01834853439412,29.812935510044717,29.288906323280752
842,112.90492,29.839503,2019.0,D,55.89,37.20338376885549,45.163426923076926,39.167935354923145,45.140580769230745,37.22457525725942,43.829079547474365,33.98258282032198,35.991763117162506,34.882606506347656,32.572505950927734,34.88592003817193,42.83563581993116,34.8140370675602,34.74379839519744,34.39156830464499,36.16344291498167
946,112.85,35.49,2022.0,D,24.3,30.334644386478846,33.05399615384613,32.658046153681454,34.745792307692305,33.776739559960696,34.710740090369356,33.26821679200954,32.33301665611286,26.477405548095703,29.31020164489746,38.10400400639843,32.21125019569633,29.11068862593739,33.1643894410309,27.370364266197743,28.84992434606764
590,112.792262,28.408665,2015.0,D,15.85,26.372085968079634,27.728636538461576,23.139166304372697,23.209557692307726,24.33010349794279,23.06532011112943,35.02571936287786,36.54624822247326,29.188495635986328,35.553077697753906,21.720244247574698,28.847126885393806,30.04053922796063,39.381776679458376,29.803665963146635,27.35483573556834
603,113.123911,29.520642,2015.0,D,13.33,30.02756094954898,34.440499999999986,23.37217791542302,27.099500000000024,28.319655991694592,33.61736644910851,32.989052201335575,32.80859499588982,29.62731170654297,33.21855545043945,24.002188026855436,44.9724030287577,30.335835878649615,37.14702495880408,32.68074944169052,28.524171572495742
716,115.649115,37.768609,2017.0,D,20.8,30.985515395495593,34.90826923076926,32.15088509498565,35.98941153846153,32.95709737754578,29.1954668495893,28.93640729537346,29.473325829336616,29.297107696533203,32.23640823364258,32.593601979467124,30.316799662025378,29.813203586543143,31.928871533737038,30.20035060146296,30.55359805560944
825,106.844951,23.734067,2019.0,D,32.48,44.22954263757679,42.97819230769232,41.5697960742601,52.88192307692307,48.138890184518736,27.712009887599383,37.17108666201233,36.57859926737065,47.51812744140625,49.47672653198242,48.532720234090704,47.06373651065972,43.744974758807075,55.604136111655826,41.67043139415865,43.59858856544021
621,116.339447,39.639633,2015.0,D,26.4,60.49073100202341,101.36744230769244,40.16687453066313,141.4891538461539,47.698952641125494,126.36929960811311,52.9746103336252,56.18307783919632,67.84038543701172,126.63359069824219,90.90650756174091,142.9428476726671,38.52035443030161,179.56530201657458,75.33244264170774,60.986422341493785
529,114.46741,34.480635,2014.0,D,18.84,30.275356221855194,28.740617307692315,26.984596948117463,29.07250384615389,26.43122473477867,27.960485181634454,29.19100983444349,29.87144264355933,27.42463493347168,28.276697158813477,27.05154399363202,28.59842721574138,27.74101236704607,31.419726214104564,28.855786112032597,27.74600063532268
398,127.189437,43.434973,2011.0,D,29.4,30.864676030057023,29.015,30.35489267000092,31.452644615384614,25.882029161995554,30.223205112429543,26.604431396316986,27.242410905653287,32.07301712036133,28.59048080444336,28.060493855434814,32.542016347853426,28.446386056609175,30.360307750218347,29.167997470644988,30.54204825653648
235,119.176467,31.819449,2008.0,D,23.7,33.54595924010573,37.49796153846151,33.46260173177059,35.155442307692304,34.74953810382579,33.95084318399946,30.54912027619815,30.026817899332958,30.177324295043945,35.82515335083008,34.31957727611061,40.05015197032,31.88761736358917,33.71483934559987,31.392805464344722,31.68141921334707
911,118.821179,28.970996,2020.0,D,14.3,39.09033668316759,58.948384615384526,45.5766090915626,57.9247807692307,50.92256885573238,74.95097215604655,42.11271437951692,44.62295687007882,51.32064437866211,92.88502502441406,50.70069098173083,94.78326293524512,42.29486067685614,49.819709469208235,51.5903631304371,49.47639751236358
781,116.793612,36.791337,2018.0,D,23.4,25.21523042292666,25.954429230769257,25.155687260378436,26.392323076923113,23.591951278425498,28.82484775994438,29.50861468430189,29.999218637549426,24.073410034179688,26.716352462768555,26.338465640803737,30.24135039041736,25.17417911549373,25.69149322043546,24.346862409931056,24.52726192880582
72,112.890296,31.38683,2005.0,D,62.3,25.6622343435819,24.98950384615387,23.264359108521838,25.093234615384635,20.53251207743682,17.2016347612808,28.601478143620877,29.40476254225814,23.917110443115234,25.109394073486328,20.48483849723179,24.209012525033238,24.178274784645765,26.67160965293075,24.34570376994016,23.838058229727842
936,123.4667,41.9833,2021.0,D,37.5,38.77785291376848,41.53486153846151,36.93004479711397,58.49369615384623,39.12892358652026,44.34564073257856,28.85854807538352,28.184280005905062,31.055574417114258,38.15080642700195,39.66103724001206,48.26037081405489,31.109503508548872,33.33180644953211,27.441643986597594,31.846786111097853
44,117.951912,34.324321,2003.0,D,33.7,26.915294065569636,29.88668461538464,28.784067389494105,31.195280769230788,24.88344156645986,31.50570067478566,28.8973060906888,29.658185014974677,23.996997833251953,26.721372604370117,28.11706237494272,32.86056866441206,25.435272791206494,27.747613444146587,24.683004116467092,25.832734988191202
429,125.80683,44.03335,2012.0,D,26.1,27.715201825857008,26.807246153846137,25.938129157571495,26.87012307692306,23.303948071916494,22.77166671996029,25.190788095846024,25.290105627924405,27.999237060546875,27.85545539855957,24.172093049137835,25.067809051467435,28.999162055924867,29.648647551345405,28.76181150247858,27.555857983004348
803,119.20875,35.750372,2018.0,D,25.51,23.449440187531657,26.993284615384624,21.62541954626417,23.98184230769231,21.80627671130961,22.978089941139164,30.31965384183174,31.230446305019353,23.966567993164062,25.670698165893555,21.068369573853158,20.932990924899727,25.242466268568265,28.26420133219892,23.937097238596397,23.16916669274235
615,113.538972,22.291732,2015.0,D,30.0,47.44668610528948,58.35365384615391,41.68873101691679,55.08167307692317,44.36425315943069,47.443069822020696,50.52319512910133,50.88134402724088,40.618228912353516,48.297664642333984,37.38685864078302,14.372768945718073,49.16784994920738,68.56960730937568,42.294105612281626,41.528123071764654
430,125.82278,44.134729,2012.0,D,34.9,27.924946614450167,28.033999999999995,27.948559244779535,28.033203846153835,26.706668482005508,26.86877279993117,26.46763161076871,27.13239818985084,27.99729347229004,26.973058700561523,25.503896633414815,25.991697477329055,28.02921002694967,28.331932069476345,28.481313126960558,28.13965727906585
675,118.99718,31.028024,2016.0,D,33.5,34.33247055611163,35.13286346153845,34.358913055238546,39.74557500000003,28.803262126419583,26.91452960771768,33.813443930783805,33.71857412605793,32.363182067871094,35.75989532470703,31.43041785163169,33.93864758634693,32.59512403897185,38.32014016352148,31.453821238227537,32.736416649629234
423,123.454455,42.022981,2012.0,D,28.7,30.829484366242298,32.09271384615386,30.557665712228122,32.162973846153854,33.00167611885359,33.857933956829065,29.141724568859,28.343626034770004,27.628549575805664,29.808467864990234,33.41802866488284,32.08179028740299,29.134780536159454,33.85956494971289,28.272461884816433,28.82532731406168
707,112.386281,25.386611,2017.0,D,42.2,46.9249101163107,53.781038461538394,44.60664979423477,49.812730769230726,49.249368776666344,74.46550124556336,35.31307348210125,34.781498859832794,46.15336990356445,55.419734954833984,52.341702309057325,76.33042132207495,43.379032836915016,41.36640505746288,42.127709199812365,44.31249653875234
296,105.47563,32.035518,2010.0,D,24.71,30.136093594952364,31.72617923076921,28.36376276550299,31.13703461538457,27.4840418993288,27.23038684099427,30.95971558385659,30.7119550931926,28.118505477905273,27.135290145874023,29.695655011742044,31.189451069330648,26.39964205784908,28.738203282914665,29.76134039980632,28.739888605597997
723,117.780727,41.943272,2017.0,D,9.93,23.117636789838883,25.670150769230812,19.876427819408615,23.413656153846166,21.37879731217909,19.580612885470586,23.691936003757377,23.082629002602424,22.23345947265625,26.839174270629883,20.47000934477419,22.68891995254986,25.42762394722628,27.061730552184308,20.309457130038346,20.80929523237925
507,130.34748,46.813191,2013.0,D,20.5,25.0841293929899,26.448703846153844,26.92639562009097,29.42214846153846,23.843495275711703,20.436766093415887,24.63772946628394,26.030548468107284,24.197795867919922,25.694791793823242,21.937647684923046,20.137031810190514,24.83736130965683,26.31627829285025,33.32750454213474,28.110501427892473
898,110.287599,20.779293,2020.0,D,16.029,132.2432242743106,306.2335384615386,72.70354014402454,259.4185769230767,103.18462700846379,257.22286320658844,199.26829599817714,229.6433990543982,133.97979736328125,223.58499145507812,116.62201973903493,251.80150082549096,84.92024771193095,200.10597310601412,195.72829835813786,133.61586223560772
532,115.496973,38.770503,2014.0,D,59.9,31.185619561166725,32.32408076923077,29.635979234603862,35.099692307692315,29.060358580952347,29.931750009945027,30.007456177229198,30.09507598906962,30.780616760253906,33.114505767822266,35.86699745029448,28.71049815142091,31.311000133016606,37.61166876645628,31.75639011369287,30.715536418631444
625,120.235956,33.366198,2015.0,D,9.8,26.698123788198952,28.09709230769234,28.929829618087137,30.20574038461543,23.218373676447488,38.08285569008349,29.96758541548964,29.426560029856827,23.06707763671875,24.744409561157227,28.150964218969428,28.965128231646993,25.056972360547068,29.61233766639301,23.22212323397818,25.090595003316068
660,113.553865,34.153524,2016.0,D,89.87,36.009639335836134,58.9468461538461,31.172237284843842,43.83447692307686,34.165660950060044,51.696085747452116,31.791903656595938,31.075955601256254,32.87637710571289,49.3762092590332,24.619916857670255,60.037999447995254,31.541118265050763,38.82494425085709,33.05064848476379,32.36014114852163
365,114.61148,37.615117,2011.0,D,25.3,24.781859323292178,27.328519230769253,26.862913402863704,28.3510076923077,27.36244568619247,27.16103645957769,25.696156474438443,25.78047938984789,27.393898010253906,26.8969669342041,29.346796406326327,29.930812937698068,26.322198405601856,28.93435622822583,28.047988770327,27.429781710814183
631,120.823313,31.66839,2015.0,D,31.0,34.08656285959377,36.57790384615386,33.34023779059559,36.35954230769231,28.81115449212993,41.001447287340014,32.86508030059595,32.59823378781722,27.165613174438477,37.854042053222656,30.318382422857017,22.33711959876265,32.80675871144576,35.65854245281915,27.43626785187087,29.331987985414855
694,103.866158,30.684544,2017.0,D,35.88,30.392478175534826,33.15276538461541,33.30984325109699,40.27351153846154,36.079657617053336,39.437446220659695,32.68985291199787,32.6687445377935,36.1142692565918,38.413108825683594,28.90042299963583,43.12451925230651,32.828783527568596,34.884844942864326,35.274699543110664,34.89526955969058
260,113.915393,35.318559,2009.0,D,35.7,27.690310375655102,29.410742307692335,28.765351079334085,30.21867692307694,27.644498381394847,23.192494356236857,27.74055226024786,27.21209623754095,27.987899780273438,29.663564682006836,27.450383156983936,24.26796132856894,28.54432472872632,28.749483071355264,29.542686409274047,28.75947174386137
914,121.326041,30.161697,2020.0,D,21.3,41.179946919922784,43.49763076923081,45.35177286760098,58.14591538461534,50.61803896586501,55.23523379895165,38.538905162637064,39.404755642760215,40.56145095825195,41.654361724853516,41.91714898393486,38.41199442730773,43.433811181905085,47.41226844677494,37.86582908678424,41.289086456532715
958,105.97,31.5148,2023.0,D,25.313,32.799502095016514,36.376760000000026,32.088630637026746,34.80050000000002,33.6178251481652,43.78108590732072,36.61273281122682,37.055851147402926,33.55361557006836,34.17713928222656,32.50747477107105,32.29742047531546,30.144351047966456,34.54568919414119,31.950201079708748,32.53475641901308
158,113.922386,30.961405,2007.0,D,24.33,21.624756195769812,22.986515384615394,20.713124292824943,22.75732307692307,18.444337189025486,13.13046987673397,27.67412321035697,26.734279493016263,24.341087341308594,25.94223403930664,20.560241220437423,17.656141989335914,24.101524321184993,27.396157424493886,24.599467828084343,23.205123944673176
799,118.765182,32.045433,2018.0,D,41.9,34.745903210577545,34.60423269230772,34.50055000493394,35.87296153846156,38.79233386330466,38.704498101995405,32.211301773116176,31.489027375223344,36.602272033691406,35.81061553955078,35.81369698717043,31.370795595507772,34.31910702826544,34.76292989715851,35.23337151200367,35.44608974883047
60,120.806317,30.814975,2004.0,D,36.9,30.285292648279075,30.653261538461557,30.215553681404682,31.90141923076928,28.49267651644731,44.94066033940296,31.50313031961379,31.16511530051061,29.321741104125977,33.17431640625,29.892749261953377,40.68110259563476,31.558505929805783,30.99171142711235,28.185962333518287,29.249942650890084
712,113.133683,23.036273,2017.0,D,12.5,55.58659972198466,73.1299807692308,42.917060783980155,58.553346153846164,113.78221504907211,146.66883642559873,44.101692124273434,43.15871429334721,56.105472564697266,103.26823425292969,68.30442405547275,98.65992937219504,71.10537003084431,63.83572543776221,45.34371565058279,48.1379937303391
902,112.745174,23.345654,2020.0,D,15.1,54.3587410919448,88.48966538461538,57.883418732680624,99.39511538461538,56.91382073414159,127.21958867644011,42.403540562330576,42.12950511756822,45.39693069458008,61.11206817626953,45.63098770647879,158.2159484359501,57.96008920669702,76.83635123027648,47.46493911946119,50.27662476086881
757,109.228057,27.685082,2018.0,D,147.4,40.802749106991946,42.307784615384605,42.7419891807965,56.19180769230766,46.66838710134499,47.78529697651592,41.76502873094683,40.8917175885038,46.46619415283203,46.56336212158203,44.47049816598299,37.60189899208415,43.417994600088306,49.57085927857559,46.92672347652282,45.36415401824913
136,120.82356,31.685195,2006.0,D,31.5,32.152586961981996,33.90418076923076,30.843834707627327,33.54634230769231,33.7886242969733,38.019929767723525,31.49283587222039,30.171152527757375,33.08882141113281,36.06972885131836,30.208270203682012,34.219156362920735,32.216103212253856,33.45079098824763,33.14396317199142,32.351529455324595
575,111.992874,31.944533,2015.0,D,43.5,27.25095566559902,30.143650000000026,22.921827206785405,26.336080769230815,24.536458632708406,24.18948331450166,29.444716191066235,29.49914452953162,23.6339168548584,26.865503311157227,23.367647838130324,23.615570335833215,25.79070899317037,30.09913861431437,24.657703269382296,23.730126060766967
578,112.075404,28.948423,2015.0,D,12.58,26.2538573909626,30.679836538461554,25.675885243829047,27.251355769230774,22.853813519559573,16.53264842912114,32.71852746810974,33.15252547099958,26.990863800048828,42.60258483886719,22.854869001578386,21.58565119323745,29.78562935766628,34.72223389419335,26.965240558239675,26.54000361046297
477,121.468251,30.16919,2013.0,D,35.7,37.662977208543076,39.11654999999999,41.96427063246115,62.24901923076917,31.3419115169723,31.05224731969349,36.99915196248457,38.757727001628766,35.004180908203125,36.7664909362793,39.05558096963236,59.13202588767266,37.14361436213336,46.89584330936164,32.88446098261107,36.65078562271139
857,113.882742,34.715052,2019.0,D,30.3,28.405161942711,28.026761538461564,24.927349940738896,27.39643692307695,24.769119885729353,30.124861979351305,28.705817848463795,29.084038865587654,24.374576568603516,27.118627548217773,24.831719724932455,28.356053409900774,25.581811263622832,26.078511665587964,25.41985026653835,24.903426786886754
633,123.558321,41.308081,2015.0,D,27.17,26.847490257316572,30.341969230769255,25.192445211201957,29.59615961538461,20.73161213830014,22.634992885574757,29.37191505231672,30.129459934702822,26.59746742248535,28.52239227294922,20.994255880785595,25.69428585620174,29.393040482780087,34.03494317652891,27.937777309543172,26.564344851662092
332,120.720587,31.374659,2010.0,D,22.15,30.914430003719,32.82342692307694,33.1278343226922,34.5784076923077,27.133311358567376,23.680068542628714,30.90062576839102,30.558591178917077,29.057771682739258,32.009239196777344,30.549102175583016,31.945687735567468,30.193125029434555,32.78109180821026,40.35341707371449,34.13228542564735
110,114.50717,26.977499,2006.0,D,17.9,44.66154451731208,39.15283461538464,41.74438730878504,52.12753846153848,40.52779412058614,63.59083545761468,30.86140134364013,30.86840894022076,43.20353698730469,54.30294418334961,53.24946705992414,59.80551212418279,48.078990274558095,46.407396404316415,39.903684073305556,41.63019842953869
518,109.43388,34.587635,2014.0,D,25.17,57.14501362028937,83.5741923076924,56.9966290421538,90.6047730769232,57.55577976026877,79.18900794684279,36.072370584546505,33.34658861320106,43.539520263671875,60.994808197021484,58.3104098416419,60.9940451850528,45.61692262121501,62.844973236420806,39.73766587251576,46.82044949792167
453,112.592113,26.805258,2013.0,D,91.3,40.15554454059535,40.3125576923077,40.908983982662406,41.2023846153846,46.519236465656356,44.81869971471808,36.26963327539122,35.15370771398971,40.59443283081055,46.05036544799805,44.02629546671745,59.284643624543676,37.505711575037836,44.4220709388373,38.23677301689572,39.926943272227916
908,117.269221,28.328754,2020.0,D,101.0,41.376264400990394,45.52230769230769,39.66992000889203,44.684807692307686,39.58005989076743,39.21473956627018,41.48612169119801,42.36865490935091,43.920143127441406,47.5103874206543,45.94974745879677,40.0312659608686,43.30962245821635,49.30989253093116,44.01002523320919,42.519537067298586
213,110.26931,41.243835,2008.0,D,34.0,27.889790252668604,30.556888461538477,26.004473970304982,28.619992307692325,23.25330480412364,27.992809280701263,25.368783348204072,25.19114179405497,21.929534912109375,18.73206901550293,23.15378261691028,42.391320193952815,23.629340555912066,25.586254882517693,22.514619933635444,23.49255610880871
921,107.467917,26.254195,2021.0,D,34.4,73.4244439637772,98.17150000000014,50.77968397250814,104.59419615384627,84.39821045397848,99.34625215573416,42.16677495449915,45.372469366182884,63.29750442504883,80.86370086669922,72.00771865324907,133.7537823106689,55.73033010702235,80.31178090012722,57.288430316926544,57.11457269889847
634,124.385433,43.433632,2015.0,D,21.12,23.552593998169407,24.03003461538463,24.62688527725477,27.12452076923077,26.2055085135464,23.88661821464392,24.67631339824863,24.87639984070893,23.538602828979492,26.36672019958496,23.2090223790915,27.223648746982242,23.54028810678676,27.86043115727596,22.359463200433957,23.518015715047998
813,130.531969,46.238669,2018.0,D,28.9,21.97936450567321,25.134798461538487,23.678590500444827,25.547365384615407,23.605355529884832,24.962268647280276,26.004710264423167,25.959278102606902,23.221555709838867,26.43003273010254,26.66168420922441,20.969230896311288,24.559570634317886,25.49230795070221,22.839288843808745,23.249949848332303
394,125.18512,44.432119,2011.0,D,20.563,22.710370336414336,24.538337692307703,25.057918113862915,26.316357692307704,23.754645823889412,35.46382628403576,25.079489621008612,24.787764274442978,24.132356643676758,26.232421875,24.40121774255015,29.791826333594525,23.8806052530704,26.91757908826237,24.12682809186896,24.44197026464628
606,113.167419,30.375245,2015.0,D,13.68,22.52473481754691,26.52207307692311,20.703574951183125,21.801957692307738,22.83514443035974,24.033893110367455,31.156961172392514,32.07205809182857,24.826156616210938,37.099430084228516,24.52957995214621,35.54111699452735,26.081156144507545,34.68320970953184,31.360207460631337,25.582227719203473
351,114.020389,34.729286,2011.0,D,14.82,24.146585850659836,26.306065384615415,26.560905910162905,29.223615384615396,22.16142517715408,22.67533325360453,26.63758006979199,26.495745879904927,22.90375518798828,24.833520889282227,22.088808100122577,21.72579557443815,24.719291752889106,24.50754922238731,22.90224111518446,24.13379331827468
685,121.326041,30.161697,2016.0,D,52.6,41.05687476862228,40.08695384615383,38.999835070108645,42.922690384615386,34.52999318522523,48.96586860341504,37.363575491385646,37.65713183165851,43.09783172607422,43.07212829589844,42.08746853828339,29.43333284020251,42.20682551719434,43.443747453148305,38.13670821881368,40.09168322407626
137,120.900764,31.648924,2006.0,D,29.51,29.94113834173726,29.88715192307692,28.80600838230878,29.47316923076923,26.98640464493148,30.007334371431696,30.957938005920912,31.450539607765457,30.97772216796875,34.998958587646484,29.38300972202542,27.04113818645288,31.391930093903397,31.360945071004124,31.23500985620474,30.331389792825803
331,120.67172,31.260573,2010.0,D,40.97,32.806900175676766,33.13714807692308,36.34788308175864,36.62924615384619,35.32893134325874,30.070835074714246,32.157753493258355,32.187543503671094,30.330087661743164,32.43552780151367,33.507813689111785,28.888642917940626,32.532800350907074,36.534565406480056,30.158488424118733,32.29863142961178
741,123.544684,41.710546,2017.0,D,39.82,29.194958305294044,29.84617307692306,24.032025514775015,28.768042307692287,27.206934884348303,25.355997847621722,30.248671704455223,29.228247411895598,31.696069717407227,32.89204406738281,27.889644757411485,28.361595730618205,30.96791227262504,35.19969252197445,31.92922721642463,29.193798165462947
523,110.26861,34.560315,2014.0,D,26.7,62.55890404549896,69.17642307692306,52.61262570410293,75.11130769230773,84.4404523189631,69.40187467141926,37.65201943119415,36.90759815949214,57.446197509765625,58.86001968383789,74.2434453154725,58.308360662471685,50.37489322318588,59.20488857446451,53.332768766856006,54.47059675742584
883,120.225643,33.130938,2019.0,D,27.05,29.634506253196992,28.636480769230772,29.202245733294298,32.682199999999995,27.48891190427554,27.290304884995486,30.828356178880554,30.580519411349105,25.898662567138672,30.13028907775879,25.289298075502593,29.59414746637197,26.6816389262783,31.1738958772768,25.408471859138928,26.849445431869775
298,105.62146,31.676259,2010.0,D,23.11,24.61086482709195,27.171026923076894,26.415248079057836,26.279965384615352,24.25889934470046,21.692475823207115,30.67779075409927,29.592621909080947,25.00618553161621,27.516006469726562,24.882034316712616,24.07331678435377,25.18781675797472,26.398146453760923,24.375608902617824,25.27346468509946
538,117.18972,33.784886,2014.0,D,17.38,23.142109453251923,25.196611538461543,24.34546027887225,25.62212307692306,25.738732852664924,34.82962082301483,30.900150553031303,30.58516654903189,25.826316833496094,29.97257423400879,22.850625225645054,18.93263466325747,25.136405437855466,30.989804585950417,25.78277952051195,25.31376714105061
787,118.07072,34.857484,2018.0,D,19.99,24.156321034562456,28.022750000000034,22.87643006036832,24.069011538461556,22.98063325833403,25.82389673000956,28.743768826915932,29.050182646024044,23.517141342163086,27.52788734436035,23.896109678725868,23.669174715731476,24.412689476186387,26.046413745943703,27.217784839697007,24.515393986559502
299,105.90537,31.679389,2010.0,D,26.01,32.42728022404749,30.65133076923074,29.596185854624014,34.124434615384615,35.41977975492503,50.55264783231173,30.209576458345758,30.84132962764993,32.47603225708008,33.18486785888672,31.118021681513067,37.49799037163519,28.88596434178247,33.9108815449644,32.45676631188245,31.50072054718091
380,118.298058,36.895193,2011.0,D,22.0,22.772225622543015,24.400176923076966,24.480816997583652,26.826675384615406,23.723435664893838,22.139970535948603,27.787466560761434,27.45331047997742,26.133098602294922,36.12296676635742,22.288600329637852,37.93174920413389,24.81385843892397,28.473111662090858,24.106570696512673,24.912435114372137
613,113.496591,35.083701,2015.0,D,31.95,22.96100057668332,25.708138461538486,25.846754633137806,26.286392307692342,25.266764477035075,33.61094155244451,28.853253917642434,28.701930478284815,24.762924194335938,32.162628173828125,23.526545730713476,30.513043686001414,24.731981519367416,28.591444029262192,23.511471296690786,24.71711987493389
78,118.072629,31.42193,2005.0,D,80.0,46.589141886116664,80.42184615384619,42.44949760859584,60.0167307692307,45.883964980195714,67.24579082358203,33.973211460784434,33.11627109123422,44.02727508544922,58.61812210083008,39.975131373472166,42.74754125064302,40.4606423328435,64.2372665496537,47.2750484287916,44.561685320993675
254,107.491605,26.322808,2009.0,D,35.4,48.69420790582438,62.750230769230775,43.345726928538014,55.848103846153826,66.123606523534,80.83650898702659,36.808488910199515,37.19730328137186,45.7139892578125,49.88462448120117,64.83842707673821,69.19718480222863,44.977734525058146,52.77762262950026,49.69151964611941,46.221787238771526
259,113.886835,35.307931,2009.0,D,32.3,30.55687805093797,31.52099230769234,29.62356963220651,31.423007692307714,29.862747274291202,41.39236726103932,29.46282006371907,30.46589206044846,31.462841033935547,31.98358917236328,32.614057616722256,32.54607714924109,29.188250844291645,31.224200783366268,30.750066375520976,30.610180005211248
542,118.92191,31.756289,2014.0,D,44.7,31.849698476436867,32.954176923076915,31.81752979695057,34.2031980769231,32.62158112562936,32.3002204572271,31.563982441539462,32.32345458387325,29.777856826782227,33.91178512573242,30.74695687352024,32.08995875808486,32.06366773395524,37.321848991708286,31.85414226507583,31.145188084920967
184,118.037109,45.629405,2007.0,D,15.82,18.954538600430777,23.71015384615384,19.849671315085423,22.476769230769243,19.61383422341838,20.79192759440327,20.7121163377468,20.867263946204808,18.598094940185547,16.93934440612793,17.60317078460906,31.435885129749717,20.626445968257563,24.144430916940166,18.870570445397608,19.10859111298998
667,115.921727,39.038059,2016.0,D,66.2,34.98946817942668,45.32594230769225,31.680887327990238,43.304496153846124,32.9570736971189,24.02270738659147,31.889206900594257,31.909057062839,42.07701110839844,46.49222183227539,25.871360848335176,42.68855579320599,34.2040045806093,47.02877623313279,34.016846695038964,35.93520341451463
165,114.102631,34.696461,2007.0,D,23.6,31.075612148137274,33.370880769230766,31.372163263645376,32.96774230769231,28.68933110301987,26.765883417166577,25.847074492301342,25.87351416674219,26.85921859741211,26.932161331176758,28.642070728910184,40.653229043958504,28.173431026779767,26.03296994228369,28.495509039556744,28.914419330470015
544,120.227081,32.987628,2014.0,D,8.1,37.11016153456131,41.162336923076886,34.18300212220596,47.3235057692307,36.449462346942724,47.446463814958385,33.48384534218353,33.602934438961654,29.31850242614746,29.825761795043945,29.789111644592538,40.04166426117904,30.654097093758097,36.63523844861029,27.325368395240698,30.30151736525842
428,125.745705,44.310534,2012.0,D,47.0,33.173149836079766,36.49676538461538,29.61678438139572,33.00056000000001,29.788064121596378,31.21223599317349,26.980654173930798,28.643238986868145,29.541479110717773,27.85820198059082,31.881247224972892,30.933899517637112,28.586740975851548,30.391182988100358,29.280713066663775,29.481284392729542
65,103.530453,30.13871,2005.0,D,56.5,30.268255253019905,34.213661538461565,31.896568182028513,33.40221923076922,27.91399515068027,32.18360087537222,30.64544269877085,30.22784544180945,29.018310546875,22.5870361328125,27.14089681039735,23.191968208484273,25.470991211104383,24.707281091090575,30.868749623067455,30.59372435311517
141,121.117957,31.386424,2006.0,D,26.0,31.935567229930165,32.49900192307693,31.135604673307085,32.81185576923077,27.045920533688214,29.58107689065957,31.382035793670504,31.369523322610807,29.667346954345703,29.974456787109375,29.590737759505398,31.32404177360627,30.81702369862543,27.961101105257075,29.609266186874446,30.14232608082437
739,121.516436,29.756263,2017.0,D,38.02,30.677373664391027,35.62738269230772,37.88445099832031,48.122557692307666,27.839905469271407,52.54624659724712,34.759329042676704,35.07623442231101,33.45418167114258,38.41215896606445,41.631580589854764,36.3124069686153,32.72092209179158,33.65289305403484,27.40314245345518,32.96007030000702
371,116.531451,39.667269,2011.0,D,26.51,29.527641817247957,38.707648076923064,26.672541562848586,29.812723076923067,34.83743339628262,32.91545768955001,27.04495469857377,25.627388090080718,31.48771095275879,35.15113830566406,28.42356945046357,39.11127091049189,28.857574873988714,41.88497954807733,30.259433942904987,29.46465062629189
425,125.62703,44.26983,2012.0,D,23.1,26.544890885320818,26.512457692307663,25.576480633322902,27.10061153846151,21.534830408977363,20.27001933781593,26.565117130019168,25.888888633231602,27.56574821472168,28.323638916015625,21.90070369156713,25.281208268724367,27.002745323655812,30.62980516493704,28.539365699413764,27.21576499859067
895,108.85451,29.192395,2020.0,D,26.1,34.17878625450354,38.81150576923074,37.209096851330195,42.00197692307689,32.2055129510779,25.119372480469462,36.05020838016951,36.40986675910895,35.49964904785156,32.51137924194336,33.542022222089585,34.20183774364025,36.14901011025611,40.240227095909425,33.85175589257821,35.53431349208185
497,126.493503,45.970436,2013.0,D,23.5,22.21399490984294,22.557550769230783,21.590554979330793,22.889126923076947,21.85306024782723,18.830126031705834,24.7656781565346,24.4394432931507,22.75336456298828,22.5911808013916,22.163272481675747,20.062059677342212,22.552012441180555,26.392506484301308,23.320518446051846,22.54813996418591
539,117.253509,38.748407,2014.0,D,41.17,32.5600245493331,63.559611538461496,32.92993607543156,43.60572884615384,29.357283215149188,48.62761504323705,25.671100689485897,23.791842059645305,42.86215591430664,85.11073303222656,31.02970001019209,86.8409507147746,34.66025122826192,47.14429506147673,29.760890268158466,35.22292573035911
