lon,lat,year,observed,protocol,target,method,model,predicted
112.55,37.87,2022,71.6,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,72.3077162421434
112.85,35.49,2022,56.4,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,116.30750391885326
113.3,40.09,2022,86.76,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,64.5306103671282
117.308036,38.933969,2022,66.8,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,65.13098416413096
118.3,29.5,2022,73.0,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,113.5486711835282
118.45,31.2128,2022,59.09,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,75.42162890253326
120.0,36.1,2022,78.34,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,64.45489913094761
120.15,36.25,2022,78.34,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,64.88691005844433
121.5667,37.15,2022,14.92,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,62.001333982723374
80.5515,44.20251,2023,74.9,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,64.00283328387906
103.748501,30.95307,2023,74.0,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,63.85696706697309
105.360106,27.336948,2023,64.4,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,63.3238324551635
105.424,33.563,2023,71.15,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,68.92628493372618
105.97,31.5148,2023,80.156,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,75.81865427692628
111.621655,27.881375,2023,32.67,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,61.19507813808069
113.0381,33.3216,2023,101.07,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,73.89877595139518
117.48,35.55,2023,64.81,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,76.22033871647062
120.8198,30.758,2023,60.7,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,76.50913548422308
125.23,44.03,2023,55.81,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,58.82249171250442
110.828,24.832,2024,111.81,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,62.697951613389826
111.0,35.03,2024,61.4,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,63.27823427628238
112.49,37.55,2024,98.5,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,65.11383665493558
118.0,31.75,2025,43.5,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,56.67853791525151
123.959,47.341,2026,65.1,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,59.87500081279768
126.65,45.75,2026,66.5,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,59.56424924236506
126.9607,46.652,2026,73.1,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,57.80122063054745
127.4947,50.2322,2026,70.0,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,58.35593027714336
101.07,37.78,2022,0.088,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.043894687075273595
104.161165,36.599898,2022,0.51,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.10037883370602507
104.5686,30.7875,2022,0.067,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.4609599339397643
111.0,35.03,2022,0.06,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11244104172450586
111.536729,24.341515,2022,1.33,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.1386050858166934
111.72,36.57,2022,0.105,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.3948243098720075
112.4539,34.6197,2022,0.05,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.12112697490547401
112.55,37.87,2022,0.01,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11857022623274877
112.85,35.49,2022,0.04,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.8975248861509886
113.3,40.09,2022,0.03,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11756949581910858
117.308036,38.933969,2022,0.21,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.2127653872370167
118.3,29.5,2022,0.18,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.19781179617517305
118.45,31.2128,2022,0.093,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.1413869093254022
120.0,36.1,2022,0.035,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11272058981178656
120.15,36.25,2022,0.045,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.09516875084508725
121.5667,37.15,2022,0.035,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.12206163409913208
80.5515,44.20251,2023,0.013,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.09470723335826556
103.748501,30.95307,2023,0.113,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11255475907416741
105.360106,27.336948,2023,0.101,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.179812662439357
105.424,33.563,2023,0.34,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.07446669699049299
105.97,31.5148,2023,0.043,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.046077198152081306
111.621655,27.881375,2023,0.32,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.08715030551449596
113.0381,33.3216,2023,0.087,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11811622060362346
117.48,35.55,2023,0.05,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.11958815469355419
120.8198,30.758,2023,0.31,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.1187975638952183
125.23,44.03,2023,0.123,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.04421026457353116
110.828,24.832,2024,0.03,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.03937342682644645
111.0,35.03,2024,0.05,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.14201265164335164
112.49,37.55,2024,0.01,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.03742375390140075
118.0,31.75,2025,0.13,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.0630161631688826
123.959,47.341,2026,0.02,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.10949392167113674
126.65,45.75,2026,0.02,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.09278701779971806
126.9607,46.652,2026,0.02,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.07445341540060935
127.4947,50.2322,2026,0.02,temporal_2022_2026,H,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.03990586565057203
